department,facebook,introduction,name,twitter,url
文化くらし報道部,,東京本社文化くらし報道部（生活グループ）記者。介護、高齢者の住まい、障害者福祉、生活保護など社会保障関連が主な取材テーマです。２００６年に入社し、千葉、青森、埼玉などで取材してきました。,有近隆史,http://twitter.com/ArichikaTakashi,https://www.asahi.com/sns/reporter/arichika_takashi.html
department,facebook,introduction,name,twitter,url
東京社会部,,社会部で「メディアと法」「ネットと表現の自由」などの取材を担当。１０年以上、著作権問題を取材しており、「日本でたぶん１人しかいない著作権専門新聞記者」を自称しています。近年ではＪＡＳＲＡＣの音楽教室からの徴収方針を特報しました。あとこちらもニッチですが重要な分野、現代詩も取材してきました。ツイッターでの投稿内容は個人の意見で、朝日新聞社の見解ではありません。ＲＴやリンクは賛意とは限りません。,赤田康和,http://twitter.com/akadayasukazu,https://www.asahi.com/sns/reporter/akada_yasukazu.html
編集委員,,朝日新聞編集委員。１９８７年から記者をしています。おもに社会部畑を歩いてきました。市井の人々の営み、ふつうの人たちのことを書きたいと思ってきました。水の中は得意です。,大久保真紀,http://twitter.com/maki_okubo,https://www.asahi.com/sns/reporter/okubo_maki.html
アメリカ総局（ワシントン）,,日本とアメリカを行ったり来たりする生活を１５年以上続けています。国際報道部、GLOBE編集部、政治部を経て現在は２度目のワシントン勤務。著書に『アメリカは尖閣を守るか』『芝園団地に住んでいます』,大島隆,http://twitter.com/takashioshima1,https://www.asahi.com/sns/reporter/oshima_takashi.html
文化くらし報道部,,朝日新聞文化くらし報道部記者。２００４年入社。長野、千葉、横浜の３総局、政治部でも働きました。高齢者福祉に関心があり、２０１５年から１年間、ペンシルベニア大フルブライト客員研究員として、日米の家族介護者について研究。朝日新聞デジタル「幸せな老いを探して　米国留学で見たこと」で配信。仙台出身ですが、両親の故郷の登米のお米と野菜と郷土料理が大好物です。,及川綾子,http://twitter.com/ayako_oikawa_ms,https://www.asahi.com/sns/reporter/oikawa_ayako.html
名古屋報道センター社会グループ,,名古屋報道センター社会グループ員。2児の母。学校や子育ての周りにある「しんどさ」に関心があります。これまでの勤務地は北海道→高知→奈良→東京→現職。 ,浦島千佳,http://twitter.com/urashima_chika,https://www.asahi.com/sns/reporter/urashima_chika.html
政治部,,政治部→ＧＬＯＢＥ→政治部→論説委員→政治部／猫好き（発言は個人の見解です。ＲＴやリンクは賛意とは限りません）,内田晃,http://twitter.com/uchidakira,https://www.asahi.com/sns/reporter/uchida_akira.html
編集委員,,　編集委員で教育分野を担当。いじめや学級崩壊、学力、教師問題を取材してきました。教室から、街角から、ぼちぼち発信していきます。ツイッターでの投稿内容は私個人の意見です。朝日新聞社の見解ではありません。ＲＴやリンクは賛意とは限りません。,氏岡真弓,http://twitter.com/ujioka,https://www.asahi.com/sns/reporter/ujioka_mayumi.html
デジタル機動報道部,,データジャーナリズムを主に担当しています。AIやデジタルエコノミーにも関心があります。,牛尾梓,http://twitter.com/Azusa_Ushio,https://www.asahi.com/sns/reporter/ushio_azusa.html
東京スポーツ部,,朝日新聞の記者です。サッカーを中心にスポーツを担当。取材現場のワクワク感にとりつかれてまもなく３０年。現在もシニアリーグでボールを蹴っています。,潮智史,http://twitter.com/ushios1,https://www.asahi.com/sns/reporter/ushio_satoshi.html
オピニオン編集部,,オピニオン編集長代理。香港、ワシントン、台北、ニューヨークで特派員を務め、２１年４月から現職。投稿は私個人の意見で、朝日新聞社の見解ではありません。ＲＴやリンクは賛意を示すものではありません。,鵜飼啓,http://twitter.com/s_ukai,https://www.asahi.com/sns/reporter/ukai_kei.html
文化くらし報道部・be編集部,,土曜の「be」を担当。,岩本美帆,http://twitter.com/iwamotoasahi,https://www.asahi.com/sns/reporter/iwamoto_miho.html
横浜総局,,営業系社員で入社したのですが、ひょんなことから９０年代末期、新聞記者になりました。先天性右前腕欠損の身体障害者です。その類いのツイートが多くなると思います。社を代表した意見ではなく、ＲＴやリンクなども賛意とは限りませんので、どうぞよろしくお願いいたします。,岩堀滋,http://twitter.com/OXcb7MMA5Evwo7A,https://www.asahi.com/sns/reporter/iwahori_shigeru.html
新潟総局,,新潟総局,岩波精,http://twitter.com/sei_iwanami,https://www.asahi.com/sns/reporter/iwanami_sei.html
編集委員,,朝日新聞大阪本社で主に考古学や歴史、文化財に関するニュースの取材を担当。サブカル系の記事も時々書いてます。,今井邦彦,http://twitter.com/imaikuni,https://www.asahi.com/sns/reporter/imai_kunihiko.html
社会部,,東京本社社会部所属で武蔵野支局の記者です。,井上恵一朗,http://twitter.com/inobouk16,https://www.asahi.com/sns/reporter/inoue_keiichiro.html
東京スポーツ部,,朝日新聞東京スポーツ部記者。熊本総局（2008.4～2011.5）、津総局（2011.5～2013.3）、大阪スポーツ部（2013.4～2018.1）を経て現職。野球・ソフトボール担当。元常総学院高校野球部。2003年夏の甲子園で優勝したとき、二塁ベース付近,井上翔太,http://twitter.com/Shota2008,https://www.asahi.com/sns/reporter/inoue_shota.html
大阪スポーツ部,,ボクシング、プロ野球阪神の担当記者。元アマボクサー（１戦１勝）→３２歳でプロテスト２回不合格→３７歳でＴＯＥＩＣ９７０点→３９歳で体重１４キロ減。ボクシング専門誌にも寄稿。日課は英語学習、トレーニング,伊藤雅哉,http://twitter.com/masayaito_box,https://www.asahi.com/sns/reporter/ito_masaya.html
編集委員,,朝日新聞記者（スポーツ担当）Sports Writer of Asahi Shimbun Japan　ジャンルは五輪、サッカー、テニス、フェンシング、卓球など雑多。,稲垣康介,http://twitter.com/Inagaki7K,https://www.asahi.com/sns/reporter/inagaki_kousuke.html
文化くらし報道部,,文化くらし報道部の記者。保育士。ただいま育休中。主に保育や待機児童問題、子どもの貧困、社会的養護など、子ども・子育てまわりのことを取材してきました。２００９年に入社し、千葉→滋賀→東京。ダイビングが趣味でしたが、出産後はもっぱらベランダでの家庭菜園にハマっています。,伊藤舞虹,http://twitter.com/maico_ito,https://www.asahi.com/sns/reporter/ito_maiko.html
経済部,,朝日新聞経済部記者,井東礁,http://twitter.com/sho_ito_,https://www.asahi.com/sns/reporter/ito_sho.html
国際報道部,,2010年入社。東京地域報道部→前橋→福島→いわき→大阪経済部→東京経済部に勤め、現在は国際報道部の所属です。,伊藤弘毅,http://twitter.com/HirokiI37371783,https://www.asahi.com/sns/reporter/ito_hiroki.html
メディアデザインセンター編集1部,,かがみよかがみ編集長。2009年朝日新聞入社。「全ての人を満足させようと思ったら、一人も熱狂させられない」という感じ。センス抜群です。楽しい仕事を、楽しい仲間と。,伊藤あかり,http://twitter.com/korapea,https://www.asahi.com/sns/reporter/ito_akari.html
GLOBE編集部,,ＧＬＯＢＥ編集部でデスクをしています。主に社会部で司法制度などを取材してきました。よろしくお願いします,市川美亜子,http://twitter.com/MiakoIchikawa,https://www.asahi.com/sns/reporter/ichikawa_miako.html
文化くらし報道部,,２００８年入社。文芸／アメリカポップカルチャー／フェミニズムなど。コラム「板垣麻衣子の米国ドラマ観察記」連載中。,板垣麻衣子,http://twitter.com/itagaki_m1,https://www.asahi.com/sns/reporter/itagaki_maiko.html
長岡支局,,朝日新聞長岡支局記者（元ジャーナリスト学校主任研究員、月刊Journalism編集部記者）。地元の話題と、ネット時代のジャーナリズムについてつぶやきます。女房と娘と息子を愛する自称イクメンお兄さん。沖縄と海、マリノス、相撲が好き。記事紹介もするけど、僕なぞが会社を代表できるわけもなく、ここで書くのは個人の感想や意見。ＲＴは賛否問わず、「いいね」は主にブックマーク代わり。,伊丹和弘,http://twitter.com/itami_k,https://www.asahi.com/sns/reporter/itami_kazuhiro.html
国際報道部,,国際報道部記者。2005年入社。神奈川や奈良、大阪などで勤務した後、2017年から2020年までヨハネスブルク支局長としてアフリカのサブサハラ４９カ国を主に担当していました。著書に『堕ちた英雄「独裁者」ムガベの37年』、「コリシの言葉－南ア代表黒人初の主将、ワンチームの魂」。共著に『子どもと貧困』『チャイナスタンダード』など。子どもの貧困や教育問題に関心があります。趣味はサッカー観戦,石原孝,http://twitter.com/ishihara_tks,https://www.asahi.com/sns/reporter/ishihara_takashi.html
東京経済部,,東京経済部,渡辺淳基,http://twitter.com/JunkiWatanabe,https://www.asahi.com/sns/reporter/watanabe_junki.html
ヨハネスブルク支局,,ヨハネスブルク支局長。サブサハラアフリカ４９カ国を担当。長崎→和歌山→東京社会部→国際報道部。社会部では警視庁捜査１課を担当し、事件や災害取材が得意分野。共著『祈り　ナガサキノート２』,遠藤雄司,http://twitter.com/YujiEndo6,https://www.asahi.com/sns/reporter/endo_yuji.html
国際報道部,,ビデオ／フォトグラファーとして五輪パラなどスポーツの国際大会、パリ同時多発テロや韓国大統領選挙など海外ニュースを取材してきました。テレビ朝日・映像取材部に在籍時は、ANNニュース、スーパーJチャンネルなど報道番組の制作に関わりました。最近では約５分のショートドキュメンタリー動画を制作しています。Googleと東京都内のバリアフリーを検証した動画企画「Inclusive Tokyo」も企画制作。フィギュアスケートに特化したYouTubeチャンネル「Kiss and Cry Plus」を監修をしています。２児の父。,遠藤啓生,http://twitter.com/asahi_endo,https://www.asahi.com/sns/reporter/endo_hiroki.html
編集委員,,朝日新聞記者。２０１３年秋から、仙台を拠点に、津波の被災地を、東北のあちこちを、歩き回っています。時々つまずきながら。,石橋英昭,http://twitter.com/ishibashi_hide,https://www.asahi.com/sns/reporter/ishibashi_hideaki.html
経済部,,東京本社経済部記者。２０世紀末に記者になり、主に産業や金融、雇用分野で取材を重ね、国際報道部やGLOBE編集部を経て１７年～２１年はニューヨーク特派員（米州経済担当）。公正かつ活力ある経済社会をどうつくるのかがメインテーマ。最近は米国型資本主義の行く末について、あれこれ取材したり考えたりしています。,江渕崇,http://twitter.com/EBUCHI_Takashi,https://www.asahi.com/sns/reporter/ebuchi_takashi.html
東京経済部,,1989年生まれ。2014年、朝日新聞社に入社。神戸総局、宇都宮総局などを経て、東京経済部に。これまでは、労働担当として連合などの労働組合と厚生労働省を担当。現在は財務省を担当し、税制や国際金融がメインテーマです。,吉田貴司,http://twitter.com/t_Yoshida8744,https://www.asahi.com/sns/reporter/yoshida_takashi.html
映像報道部,,朝日新聞社のカメラマンです。スポーツやカルチャー、事件事故や災害、政治、経済など、新聞社ならではの幅広いジャンルを取材しています。ヘリコプターやドローンなど空からの取材も。写真や動画が中心ですが、ときどき記事も書きます。,内田光,http://twitter.com/uchdhkr,https://www.asahi.com/sns/reporter/uchida_hikaru.html
東京社会部,,２００９年から朝日新聞記者。社会福祉士。群馬→山形→大阪と異動して、現在は東京社会部で厚労省と東京五輪・パラリンピック取材を担当しています。大阪社会部時代は、司法クラブ裁判担当として労働問題などを取材しました。関心は社会保障分野。誰もが生きやすく、自立できる社会のあり方を考えています。,遠藤隆史,http://twitter.com/endo_taka4,https://www.asahi.com/sns/reporter/endo_takashi.html
東京スポーツ部,,千葉県千葉市出身。フリースタイルスキー、スノーボードを中心に冬季スポーツ全般を担当しています。ほかに卓球、スポーツクライミング、山岳、冒険も。以前は、プロ野球ソフトバンクのほか、社会部で警視庁の担当だったことも。,吉永岳央,http://twitter.com/take_yoshinaga,https://www.asahi.com/sns/reporter/yoshinaga_takeo.html
編集委員,,朝日新聞の編集委員です。担当分野は警察、事件、犯罪など。警察行政や警察の組織、事件捜査や事案対応を主な取材テーマにしています。,吉田伸八,http://twitter.com/shimpachiy,https://www.asahi.com/sns/reporter/yoshida_shimpachi.html
編集委員,,朝日新聞記者。,豊秀一,http://twitter.com/yutakas5,https://www.asahi.com/sns/reporter/yutaka_shuichi.html
東京社会部,,東京社会部,山本亮介,http://twitter.com/R_Yamamoto24,https://www.asahi.com/sns/reporter/yamamoto_ryosuke.html
文化くらし報道部,,文化くらし報道部,山本奈朱香,http://twitter.com/yamamotonasuka,https://www.asahi.com/sns/reporter/yamamoto_nasuka.html
東京スポーツ部,,岡山県津山市出身。スポーツ部の記者です。これまでにアマチュア野球（高校、大学、社会人）、プロ野球（中日、日本ハム、巨人）、大リーグ（大谷翔平の１年目）を担当。冬季競技はフィギュアスケートを主に取材しました。２０２２年３月まで休職中。現在、大学院で高校の運動部活動と地域との関係について研究しているので、中・高の部活動をめぐる課題や地域活性化なども関心があります。,山下弘展,http://twitter.com/nihonbara76,https://www.asahi.com/sns/reporter/yamashita_hironobu.html
コンテンツ編成本部（大阪）,,コンテンツ編成本部（大阪）のデスクです。朝日新聞デジタルの編成をしています。和歌山、広島での勤務、東京での紙面編集、旧デジタル編集部を経て現在の職場に。外国人との共生、いじめや差別をテーマにした記事をwithnewsで書いています。,山本晋,http://twitter.com/yammtoshin,https://www.asahi.com/sns/reporter/yamamoto_shin.html
論説委員,,朝日新聞で記者をしておりまして、いまは香港を拠点に取材しています。街の活気とか、ふつうの人の喜怒哀楽に興味があります。,山中季広,http://twitter.com/ymnk_t,https://www.asahi.com/sns/reporter/yamanaka_toshihiro.html
デジタル機動報道部,,この春誕生した「デジタル機動報道部」の記者です。,山下剛,http://twitter.com/GoYamashita,https://www.asahi.com/sns/reporter/yamashita_go.html
編集委員,,　岡山県出身。山陽放送アナウンサーを経て、朝日新聞入社。朝刊コラム「多事奏論」、ウエブコラム「アナザーノート」の筆者の一人。国際関係を列車に乗りながら考える「鉄輪で行く中国・アジア」連載中です（https://globe.asahi.com/series/11013215）。,吉岡桂子,http://twitter.com/Yoshioka_keiko,https://www.asahi.com/sns/reporter/yoshioka_keiko.html
論説委員,,東京社会部を経て、いまは論説委員をしています。沖縄勤務を２回にわたって計５年ほど。,谷津憲郎,http://twitter.com/yatsu_n,https://www.asahi.com/sns/reporter/yatsu_norio.html
デジタル機動報道部,,技術部門と記者部門を行ったり来たりしてます。今は「データジャーナリズムで何かやる」がミッション。興味分野は機械学習や自然言語処理、データ分析などなど。「常識とは不特定多数の非常識」をモットーにちょっと斬新なことを日々探し歩いています。,山崎啓介,http://twitter.com/k2_yamazaki,https://www.asahi.com/sns/reporter/yamazaki_keisuke.html
東京本社編集局長室,,朝日新聞東京本社編集局長補佐,山口進,http://twitter.com/yamaguchis21,https://www.asahi.com/sns/reporter/yamaguchi_susumu.html
東京スポーツ部,,朝日新聞東京本社スポーツ部で野球や体操を担当しています。長らく大阪で高校野球を担当していました。第100回全国選手権の大阪桐蔭vs金足農などを取材。1982年生まれ、富山県高岡市出身。自分でも大学まで野球をしていました。ポジションは捕手。,山口史朗,http://twitter.com/shiro_yaiyai,https://www.asahi.com/sns/reporter/yamaguchi_shirou.html
生活文化部,,宝塚歌劇や音楽、性の多様性の記事を執筆しています。夕刊「オトナの保健室」のメンバーとして月１回連載中。ジェンダー・セクシュアリティ研究を専攻していました。,杢田光,http://twitter.com/mokuta_hikari,https://www.asahi.com/sns/reporter/mokuta_hikari.html
東京スポーツ部,,大阪府豊中市出身。２０１５年に入社。横浜総局、岐阜総局で警察・裁判と行政の取材を経て、１９年から東京スポーツ部に所属。プロ野球がメインでロッテ、楽天の担当を歴任。サーフィンも取材。,室田賢,http://twitter.com/muroken2015,https://www.asahi.com/sns/reporter/murota_ken.html
編集委員,,朝日新聞東京本社編集委員。17年３月まで山形総局長でした。過去には論座や朝日ジャーナルなど雑誌も7年ほど。投稿内容は個人の考えで会社の見解ではありません。ＲＴやリンクは賛成を意味するとは限りません。,村山正司,http://twitter.com/MuraShoji,https://www.asahi.com/sns/reporter/murayama_shoji.html
文化くらし報道部,,朝日新聞文化くらし報道部記者。担当は将棋。岐阜→高山→東京→大阪→東京。放送担当の頃はラテ欄の「試写室」を、大阪では美術や文芸、囲碁を担当。松坂世代。居飛車党。投稿内容は個人の見解。ＲＴは賛意を示すとは限らず、返信は気まぐれです。,村瀬信也,http://twitter.com/murase_yodan,https://www.asahi.com/sns/reporter/murase_shinya.html
スポーツ部,,１９９６年に入社。転職して、２６歳で記者になりました。以来、大阪、福岡、名古屋、東京、ＮＹなどを渡り歩き、スポーツの取材ほぼ一色。主に相撲、野球、大リーグを担当しました。好きな選手は、マイケル・ジョーダン。趣味は英語学習、筋トレ、ゴルフです。神奈川県二宮町生まれ。,村上尚史,http://twitter.com/N3Murakami,https://www.asahi.com/sns/reporter/murakami_naofumi.html
文化くらし報道部,,将棋と囲碁を担当。将棋の名人戦や順位戦、朝日杯将棋オープン戦、囲碁の名人戦を中心に主にプロ棋戦を取材しています。棋力は、将棋はアマ四段、囲碁はアマ初段くらい。大分市出身。,村上耕司,http://twitter.com/mura_koji,https://www.asahi.com/sns/reporter/murakami_koji.html
文化くらし報道部,,文化くらし報道部記者。現在は放送担当。文芸、出版も担当していました。１９８９年水戸市生まれ。,宮田裕介,http://twitter.com/Fo90R,https://www.asahi.com/sns/reporter/miyata_yusuke.html
大阪社会部,,朝日新聞記者。富山→和歌山→大阪→奈良→東京→いま大阪社会部▶️子ども・若者の長期取材→ルポ連載。直近は、東京朝鮮中高級学校の「等身大のキャンバス」、記録映画「北園現代史」を撮った高校生の「学校の自由って何？」、ミャンマー代表GKピエリアンアウンさんの「私は帰れない」など▶️生活綴方。共著「こころの作文」,宮崎亮,http://twitter.com/karamisomen,https://www.asahi.com/sns/reporter/miyazaki_ryou.html
東京社会部,,2017年入社。さいたま、盛岡で県警や県政などを担当し、21年4月から東京社会部。,御船紗子,http://twitter.com/schokomiffie,https://www.asahi.com/sns/reporter/mifune_shoko.html
編集委員（外交・アメリカ中国担当）,,中国総局員（北京勤務）、ハーバード大学フェアバンクセンター中国研究所客員研究員などを経て、アメリカ総局員（ワシントン勤務）。優れた報道で国際理解に貢献したジャーナリストに贈られるボーン・上田記念国際記者賞受賞（2010年度）。著書に『潜入中国　厳戒現場に迫った特派員の2000日』（朝日新書）や『宿命 習近平闘争秘史』（文春文庫）など。北海道大学公共政策学研究センター研究員。,峯村健司,http://twitter.com/kenji_minemura,https://www.asahi.com/sns/reporter/minemura_kenji.html
メディアラボ,,大阪社会部、GLOBE編集部、朝日放送テレビなどを経てメディアラボメンバー。AIを使ったスポーツの撮影に取り組んでいる。かつて留学した西アフリカが心のふるさと。,宮崎勇作,http://twitter.com/yskmiyazaki,https://www.asahi.com/sns/reporter/miyazaki_yusaku.html
編集委員,,朝日新聞編集委員。１９９０年代からずっと「いま」を生きるこどもたちと、その未来へつながる教育を追い続けています。学校、授業、ICT教育、インクルーシブ教育、いじめ、不登校、入試、教育政策……。投稿は個人の考えで朝日新聞社の見解ではなく、ＲＴやリンクは内容に賛意を示すものではありません。,宮坂麻子,http://twitter.com/asako_miyasaka,https://www.asahi.com/sns/reporter/miyasaka_asako.html
サンフランシスコ支局兼デジタル編集部,,　朝日新聞記者。鹿児島、山口総局、東京社会部、GLOBE編集部、国際報道部兼経済部を経て現職。海に沈む戦争の記録、人を描くこと、舞台や映画も。,宮地ゆう,http://twitter.com/yumiyaji,https://www.asahi.com/sns/reporter/miyaji_yu.html
コンテンツ編成本部,,コンテンツエディター。記者、デスクとして主に事件・裁判・調査報道、皇室取材などを担当。,三橋麻子,http://twitter.com/mmmm_asako,https://www.asahi.com/sns/reporter/mitsuhashi_asako.html
福島総局,,震災報道や国際報道を担当。近著「五色の虹　満州建国大学卒業生たちの戦後」で第１３回開高健ノンフィクション賞を受賞,三浦英之,http://twitter.com/miura_hideyuki,https://www.asahi.com/sns/reporter/miura_hideyuki.html
デジタル機動報道部・withnews編集部,,withnews副編集長。からだやダイエット・ルッキズムにまつわる問題、選択的夫婦別姓に興味があります。大分総局→新潟総局→大阪編集センター→東京・科学医療部→メディアデザインセンター（新規事業）を経験しました。旅行・猫・動物・カープ（黒田さん）・高校野球応援・マンガ・映画・相撲（稀勢の里）が好きです。withnewsで連載「夜廻り猫」の編集も担当しています。,水野梓,http://twitter.com/mizunoazusa11,https://www.asahi.com/sns/reporter/mizuno_azusa.html
スポーツ部,,朝日新聞スポーツ部記者。バスケットボールやサッカーを中心に取材しています。2012年入社→北海道報道センター→和歌山総局→埼玉総局→編集センター→現職。中高バスケ部で右膝前十字靱帯断裂経験者。大学ではアルティメットフリスビー。教育の話題にもアンテナを張っています。,松本麻美,http://twitter.com/Asa_asa_sports,https://www.asahi.com/sns/reporter/matsumoto_asami.html
オピニオン編集部,,朝日新聞記者で、今はオピニオン編集部で「ひと」「惜別」欄を担当しています。インタビューも随時。以前は沖縄、NYに駐在し、ロスジェネ企画を担当し、北極圏のルポをし、日中韓の愛国系若者に話を聞き、オバマ、トランプ両大統領の誕生を取材しました。最近は人口問題に関心を持っています。,真鍋弘樹,http://twitter.com/HirokiManabe,https://www.asahi.com/sns/reporter/manabe_hiroki.html
メディアデザインセンター,,編集1部、大学スポーツ専門サイト「4years.」の副編集長,松永早弥香,http://twitter.com/ohmatu27,https://www.asahi.com/sns/reporter/matsunaga_sayaka.html
北海道報道センター,,北海道報道センター記者（北海道庁の記者クラブ所属）。ジュネーブ支局長兼モスクワ特派員（2014~18）や環境省担当（2019~2020）などをへて2020年４月より現職。国連や軍縮・軍備管理、1991年に崩壊直前のソビエト社会主義共和国連邦を訪ねた縁でロシア・ウクライナなど旧ソ連圏全般に関心。MSc in Forestry ,松尾一郎,http://twitter.com/SosnaKhvost,https://www.asahi.com/sns/reporter/matsuo_ichiro.html
論説委員,,論説委員としては教育全般を担当。大学などの高等教育担当の編集委員も兼務しています。２０２２年４月に大阪府立大と統合されて名前が消える大阪市立大の出身です。,増谷文生,http://twitter.com/kotahina1,https://www.asahi.com/sns/reporter/masutani_fumio.html
編集委員,,朝日新聞社の政治担当編集委員です。コラム「政治断簡」の筆者の一人で、とくに「ガバナンス」という分野を担当します。,松下秀雄,http://twitter.com/hideomatsushita,https://www.asahi.com/sns/reporter/matsushita_hideo.html
経済部,,朝日新聞記者。東京本社経済部。共著には『電気料金はなぜ上がるのか』（岩波新書）、『ルポ　老人地獄』（文春新書）、『ルポ　税金地獄』（文春新書）、『負動産時代』（朝日新書）など。ＮＨＫ記者、くらし編集部、週刊朝日編集部、ｂｅ編集部、特別報道部など。,松浦新,http://twitter.com/newsmatsuura,https://www.asahi.com/sns/reporter/matsuura_shin.html
東京社会部,,"朝日新聞記者（東京社会部、町田支局長）。津、名古屋、東京、スイス、山形で記者20年。@asahi reporter based in Machida,Tokyo. Ex-",前川浩之,http://twitter.com/hmaegawa,https://www.asahi.com/sns/reporter/maegawa_hiroyuki.html
編集担当補佐・コンテンツ戦略ディレクター,,１９９２年、朝日新聞社入社。山口支局→西部本社社会部(福岡)→政治部で首相官邸、自民党、民主党など担当。政治部デスク、名古屋報道センターデスク、政治担当編集委員、世論調査部長をへて現職。政治記者として政党政治・選挙を中心に執筆活動をしてきましたが、今はジャーナリズムのＤＸにかかわるお仕事をしています。趣味は音楽、美術、グルメ、バー、スコッチウイスキー、カクテル、コーヒー。大学時代は、武蔵野美大で視覚伝達デザインを勉強していました。,前田直人,http://twitter.com/Nao_Maeda_Asahi,https://www.asahi.com/sns/reporter/maeda_naohito.html
編集委員,,編集委員,堀篭俊材,http://twitter.com/horigome_t,https://www.asahi.com/sns/reporter/horigome_toshiki.html
東京経済部,,東京経済部,堀内京子,http://twitter.com/Kyoko_quetta,https://www.asahi.com/sns/reporter/horiuchi_kyoko.html
論説委員,,神奈川県生まれ。１９９０年入社。上海、北京、瀋陽の特派員などを経て２０１３年～１８年に中国総局長。１８年から国際担当の論説委員。,古谷浩一,http://twitter.com/furuyakoichi,https://www.asahi.com/sns/reporter/furuya_koichi.html
ニューヨーク支局,,2019年春からNY勤務。アメリカ社会と国連をカバー。,藤原学思,http://twitter.com/fujiwara_g1,https://www.asahi.com/sns/reporter/fujiwara_gakushi.html
中国総局,,朝日新聞北京特派員。1977年、大阪府生まれ。2000年、朝日新聞入社。静岡、新潟総局を経て2005年より政治部。首相官邸、自民党、公明党、民主党、財務省、外務省などを担当。2016～18年に上海支局長。2018年より現職。共著に『小泉純一郎、最後の闘い ただちに「原発ゼロ」へ!』(筑摩書房)、『核心の中国 習近平はいかに権力掌握を進めたか』(朝日新聞出版)など。,冨名腰隆,http://twitter.com/funakoshi_ta,https://www.asahi.com/sns/reporter/funakoshi_takashi.html
映像報道部,,前職はテレビ局でカメラマンをやっており、報道・情報番組などに携わっていました。新聞やテレビなどの枠にとらわれず、写真や動画での新しい表現方法を常に模索しています。,藤原伸雄,http://twitter.com/fujinobcam,https://www.asahi.com/sns/reporter/fujiwara_nobuo.html
